Buy;Income;Mailed;Occupation;Shopping.Preferences
No;100k-119k;No;White-Collar;Online
No;60k-79k;No;Blue-Collar;In-store
Yes;120k-139k;Yes;White-Collar;Online
No;60k-79k;Yes;Blue-Collar;In-store
Yes;180k-200k;Yes;Blue-Collar;In-store
No;80k-99k;No;White-Collar;Online
Yes;40k-59k;No;Blue-Collar;In-store
No;100k-119k;No;Blue-Collar;Online
No;20k-39k;No;Blue-Collar;In-store
Yes;80k-99k;Yes;Blue-Collar;Online
No;120k-139k;No;White-Collar;Online
Yes;100k-119k;Yes;Blue-Collar;Online
No;60k-79k;No;Blue-Collar;In-store
No;20k-39k;Yes;Blue-Collar;In-store
No;180k-200k;No;Blue-Collar;Online
No;20k-39k;No;Blue-Collar;In-store
Yes;140k-159k;Yes;Blue-Collar;Online
Yes;100k-119k;Yes;Blue-Collar;In-store
No;40k-59k;Yes;Blue-Collar;In-store
No;60k-79k;No;Blue-Collar;In-store
Yes;100k-119k;Yes;Blue-Collar;Online
No;20k-39k;No;Blue-Collar;In-store
No;100k-119k;No;Blue-Collar;In-store
No;40k-59k;Yes;Blue-Collar;In-store
Yes;20k-39k;No;Blue-Collar;In-store
Yes;140k-159k;No;Blue-Collar;Online
No;40k-59k;No;Blue-Collar;In-store
No;100k-119k;No;Blue-Collar;Online
No;60k-79k;No;Blue-Collar;In-store
No;140k-159k;No;White-Collar;Online
Yes;100k-119k;Yes;White-Collar;Online
Yes;40k-59k;No;Blue-Collar;In-store
Yes;100k-119k;No;Blue-Collar;Online
No;40k-59k;Yes;Blue-Collar;In-store
No;160k-179k;No;White-Collar;Online
Yes;100k-119k;Yes;White-Collar;Online
No;140k-159k;No;White-Collar;Online
No;160k-179k;No;White-Collar;Online
No;120k-139k;No;Blue-Collar;Online
No;20k-39k;No;Blue-Collar;In-store
No;160k-179k;No;Blue-Collar;Online
Yes;140k-159k;No;Blue-Collar;Online
No;100k-119k;No;Blue-Collar;In-store
No;60k-79k;No;Blue-Collar;In-store
Yes;60k-79k;Yes;Blue-Collar;In-store
No;20k-39k;Yes;Blue-Collar;In-store
Yes;20k-39k;Yes;Blue-Collar;In-store
No;180k-200k;No;White-Collar;Online
Yes;100k-119k;Yes;Blue-Collar;In-store
Yes;120k-139k;Yes;Blue-Collar;Online
Yes;60k-79k;No;Blue-Collar;In-store
Yes;180k-200k;No;Blue-Collar;Online
No;60k-79k;Yes;Blue-Collar;In-store
No;120k-139k;No;Blue-Collar;Online
Yes;160k-179k;Yes;White-Collar;Online
Yes;40k-59k;Yes;Blue-Collar;In-store
Yes;60k-79k;Yes;Blue-Collar;In-store
Yes;180k-200k;Yes;White-Collar;Online
No;180k-200k;No;Blue-Collar;Online
Yes;20k-39k;Yes;Blue-Collar;In-store
No;80k-99k;No;White-Collar;Online
No;140k-159k;No;White-Collar;Online
Yes;160k-179k;Yes;White-Collar;Online
No;40k-59k;No;Blue-Collar;In-store
No;80k-99k;No;Blue-Collar;Online
Yes;40k-59k;No;Blue-Collar;In-store
Yes;120k-139k;Yes;Blue-Collar;Online
Yes;20k-39k;No;Blue-Collar;In-store
No;20k-39k;Yes;Blue-Collar;In-store
No;80k-99k;No;White-Collar;Online
No;80k-99k;No;Blue-Collar;In-store
No;100k-119k;No;White-Collar;Online
Yes;120k-139k;Yes;Blue-Collar;In-store
No;160k-179k;No;White-Collar;Online
No;20k-39k;Yes;Blue-Collar;In-store
Yes;140k-159k;Yes;White-Collar;In-store
Yes;80k-99k;Yes;White-Collar;Online
Yes;60k-79k;No;Blue-Collar;In-store
Yes;140k-159k;Yes;White-Collar;Online
Yes;20k-39k;No;Blue-Collar;In-store
Yes;100k-119k;Yes;Blue-Collar;Online
No;80k-99k;No;Blue-Collar;Online
No;120k-139k;No;Blue-Collar;Online
Yes;140k-159k;No;White-Collar;Online
Yes;80k-99k;Yes;Blue-Collar;Online
Yes;120k-139k;Yes;White-Collar;Online
No;40k-59k;Yes;Blue-Collar;In-store
Yes;100k-119k;Yes;Blue-Collar;Online
No;60k-79k;Yes;Blue-Collar;In-store
No;20k-39k;No;Blue-Collar;In-store
No;140k-159k;No;Blue-Collar;Online
Yes;120k-139k;Yes;White-Collar;Online
No;160k-179k;No;White-Collar;In-store
No;120k-139k;No;Blue-Collar;Online
Yes;60k-79k;Yes;Blue-Collar;In-store
No;160k-179k;No;Blue-Collar;Online
No;160k-179k;No;White-Collar;Online
No;40k-59k;Yes;Blue-Collar;In-store
Yes;100k-119k;Yes;Blue-Collar;Online
Yes;60k-79k;Yes;Blue-Collar;In-store
Yes;140k-159k;Yes;White-Collar;Online
Yes;180k-200k;Yes;Blue-Collar;Online
No;100k-119k;No;White-Collar;Online
No;20k-39k;Yes;Blue-Collar;In-store
No;40k-59k;Yes;Blue-Collar;In-store
No;80k-99k;No;White-Collar;In-store
No;120k-139k;No;Blue-Collar;Online
Yes;180k-200k;Yes;White-Collar;In-store
Yes;160k-179k;Yes;White-Collar;In-store
No;60k-79k;No;Blue-Collar;In-store
Yes;140k-159k;Yes;Blue-Collar;Online
No;100k-119k;No;White-Collar;Online
Yes;140k-159k;No;White-Collar;Online
No;80k-99k;No;White-Collar;Online
No;140k-159k;No;Blue-Collar;In-store
No;40k-59k;No;Blue-Collar;In-store
No;80k-99k;No;White-Collar;Online
Yes;60k-79k;No;Blue-Collar;In-store
No;60k-79k;No;Blue-Collar;In-store
No;40k-59k;Yes;Blue-Collar;In-store
Yes;40k-59k;Yes;Blue-Collar;In-store
Yes;100k-119k;No;Blue-Collar;Online
No;100k-119k;No;White-Collar;Online
Yes;180k-200k;No;White-Collar;Online
No;20k-39k;Yes;Blue-Collar;In-store
Yes;40k-59k;No;Blue-Collar;In-store
No;140k-159k;No;White-Collar;In-store
No;100k-119k;No;White-Collar;Online
Yes;120k-139k;Yes;White-Collar;Online
Yes;180k-200k;Yes;White-Collar;Online
No;140k-159k;No;Blue-Collar;In-store
No;180k-200k;No;Blue-Collar;Online
Yes;180k-200k;Yes;White-Collar;Online
No;20k-39k;Yes;Blue-Collar;In-store
No;100k-119k;No;White-Collar;Online
No;100k-119k;No;White-Collar;Online
Yes;100k-119k;Yes;White-Collar;Online
Yes;100k-119k;Yes;White-Collar;Online
Yes;80k-99k;Yes;White-Collar;Online
Yes;140k-159k;Yes;White-Collar;Online
No;60k-79k;No;Blue-Collar;In-store
No;100k-119k;No;Blue-Collar;Online
No;180k-200k;No;Blue-Collar;In-store
No;160k-179k;No;White-Collar;Online
Yes;80k-99k;Yes;White-Collar;Online
No;40k-59k;Yes;Blue-Collar;In-store
Yes;140k-159k;Yes;White-Collar;Online
No;40k-59k;Yes;Blue-Collar;In-store
Yes;120k-139k;Yes;White-Collar;Online
No;180k-200k;Yes;Blue-Collar;Online
No;100k-119k;No;Blue-Collar;Online
Yes;140k-159k;Yes;White-Collar;In-store
No;20k-39k;No;Blue-Collar;In-store
No;180k-200k;No;White-Collar;Online
No;60k-79k;No;Blue-Collar;In-store
Yes;100k-119k;No;Blue-Collar;Online
No;40k-59k;No;Blue-Collar;In-store
No;20k-39k;No;Blue-Collar;In-store
No;20k-39k;No;Blue-Collar;In-store
No;40k-59k;No;Blue-Collar;In-store
No;20k-39k;No;Blue-Collar;In-store
No;160k-179k;No;Blue-Collar;In-store
No;20k-39k;Yes;Blue-Collar;In-store
Yes;120k-139k;Yes;Blue-Collar;Online
Yes;180k-200k;Yes;White-Collar;Online
No;20k-39k;No;Blue-Collar;In-store
No;20k-39k;Yes;Blue-Collar;In-store
Yes;160k-179k;Yes;White-Collar;Online
Yes;60k-79k;No;Blue-Collar;In-store
Yes;120k-139k;Yes;White-Collar;Online
No;40k-59k;Yes;Blue-Collar;In-store
No;60k-79k;Yes;Blue-Collar;In-store
Yes;120k-139k;Yes;Blue-Collar;Online
Yes;80k-99k;Yes;White-Collar;In-store
Yes;180k-200k;Yes;Blue-Collar;Online
No;100k-119k;No;Blue-Collar;Online
Yes;100k-119k;Yes;White-Collar;Online
No;160k-179k;No;White-Collar;In-store
No;20k-39k;Yes;Blue-Collar;In-store
No;160k-179k;No;White-Collar;Online
No;40k-59k;Yes;Blue-Collar;In-store
No;40k-59k;No;Blue-Collar;In-store
No;60k-79k;No;Blue-Collar;In-store
No;20k-39k;No;Blue-Collar;In-store
No;20k-39k;Yes;Blue-Collar;In-store
No;40k-59k;No;Blue-Collar;In-store
Yes;80k-99k;Yes;Blue-Collar;Online
No;120k-139k;No;White-Collar;Online
Yes;80k-99k;Yes;White-Collar;In-store
No;160k-179k;No;White-Collar;Online
Yes;160k-179k;Yes;White-Collar;Online
No;40k-59k;Yes;Blue-Collar;In-store
No;40k-59k;Yes;Blue-Collar;In-store
Yes;100k-119k;No;White-Collar;Online
Yes;80k-99k;No;White-Collar;Online
Yes;120k-139k;No;Blue-Collar;Online
Yes;140k-159k;Yes;White-Collar;Online
Yes;80k-99k;Yes;White-Collar;Online
Yes;60k-79k;No;Blue-Collar;In-store
No;60k-79k;No;Blue-Collar;In-store
Yes;160k-179k;Yes;Blue-Collar;Online
Yes;180k-200k;Yes;White-Collar;Online
Yes;160k-179k;No;White-Collar;Online
No;120k-139k;No;White-Collar;In-store
Yes;120k-139k;Yes;Blue-Collar;Online
Yes;160k-179k;Yes;White-Collar;Online
No;40k-59k;No;Blue-Collar;In-store
No;40k-59k;Yes;Blue-Collar;In-store
No;60k-79k;No;Blue-Collar;In-store
No;60k-79k;No;Blue-Collar;In-store
Yes;140k-159k;Yes;White-Collar;Online
Yes;140k-159k;Yes;White-Collar;In-store
No;100k-119k;No;White-Collar;Online
No;20k-39k;Yes;Blue-Collar;In-store
Yes;80k-99k;Yes;White-Collar;Online
No;60k-79k;Yes;Blue-Collar;In-store
Yes;80k-99k;Yes;White-Collar;Online
Yes;120k-139k;Yes;Blue-Collar;In-store
Yes;160k-179k;Yes;White-Collar;Online
No;120k-139k;No;White-Collar;Online
No;40k-59k;No;Blue-Collar;In-store
Yes;60k-79k;Yes;Blue-Collar;In-store
Yes;140k-159k;Yes;White-Collar;Online
Yes;20k-39k;No;Blue-Collar;In-store
No;20k-39k;Yes;Blue-Collar;In-store
Yes;140k-159k;Yes;White-Collar;Online
Yes;160k-179k;Yes;White-Collar;Online
Yes;160k-179k;No;White-Collar;Online
Yes;140k-159k;Yes;White-Collar;In-store
Yes;80k-99k;Yes;White-Collar;Online
No;80k-99k;No;White-Collar;Online
Yes;100k-119k;No;White-Collar;Online
Yes;60k-79k;No;Blue-Collar;In-store
Yes;180k-200k;Yes;Blue-Collar;Online
No;60k-79k;Yes;Blue-Collar;In-store
No;40k-59k;No;Blue-Collar;In-store
No;160k-179k;No;Blue-Collar;Online
Yes;120k-139k;Yes;Blue-Collar;Online
No;160k-179k;No;Blue-Collar;Online
Yes;180k-200k;Yes;Blue-Collar;In-store
Yes;180k-200k;Yes;White-Collar;Online
Yes;60k-79k;Yes;Blue-Collar;In-store
Yes;80k-99k;Yes;Blue-Collar;Online
Yes;180k-200k;Yes;White-Collar;Online
No;180k-200k;No;White-Collar;In-store
Yes;120k-139k;Yes;White-Collar;Online
Yes;180k-200k;No;White-Collar;Online
Yes;160k-179k;Yes;Blue-Collar;Online
No;60k-79k;No;Blue-Collar;In-store
Yes;100k-119k;Yes;Blue-Collar;Online
No;20k-39k;No;Blue-Collar;In-store
Yes;140k-159k;Yes;White-Collar;Online
No;40k-59k;Yes;Blue-Collar;In-store
Yes;120k-139k;Yes;White-Collar;Online
No;60k-79k;Yes;Blue-Collar;In-store
Yes;20k-39k;No;Blue-Collar;In-store
No;60k-79k;Yes;Blue-Collar;In-store
No;180k-200k;No;White-Collar;In-store
No;80k-99k;No;Blue-Collar;In-store
No;60k-79k;No;Blue-Collar;In-store
Yes;120k-139k;Yes;White-Collar;In-store
Yes;160k-179k;No;Blue-Collar;Online
Yes;140k-159k;Yes;Blue-Collar;In-store
No;80k-99k;No;White-Collar;Online
No;40k-59k;Yes;Blue-Collar;In-store
No;20k-39k;Yes;Blue-Collar;In-store
No;40k-59k;No;Blue-Collar;In-store
Yes;160k-179k;No;White-Collar;Online
Yes;180k-200k;Yes;Blue-Collar;In-store
Yes;80k-99k;Yes;White-Collar;Online
No;60k-79k;No;Blue-Collar;In-store
No;180k-200k;Yes;Blue-Collar;Online
Yes;180k-200k;Yes;White-Collar;Online
Yes;180k-200k;Yes;Blue-Collar;Online
No;140k-159k;No;White-Collar;Online
Yes;180k-200k;Yes;White-Collar;Online
No;60k-79k;No;Blue-Collar;In-store
Yes;80k-99k;Yes;Blue-Collar;In-store
No;60k-79k;No;Blue-Collar;In-store
Yes;160k-179k;Yes;Blue-Collar;In-store
Yes;160k-179k;Yes;Blue-Collar;In-store
No;80k-99k;No;Blue-Collar;Online
Yes;120k-139k;Yes;Blue-Collar;Online
Yes;160k-179k;No;White-Collar;Online
Yes;80k-99k;Yes;White-Collar;Online
No;160k-179k;No;White-Collar;Online
Yes;180k-200k;Yes;Blue-Collar;Online
Yes;20k-39k;No;Blue-Collar;In-store
No;180k-200k;No;White-Collar;In-store
Yes;100k-119k;No;Blue-Collar;In-store
Yes;60k-79k;Yes;Blue-Collar;In-store
Yes;20k-39k;No;Blue-Collar;In-store
No;20k-39k;Yes;Blue-Collar;In-store
Yes;140k-159k;Yes;Blue-Collar;Online
Yes;120k-139k;Yes;White-Collar;Online
Yes;180k-200k;Yes;Blue-Collar;In-store
No;20k-39k;Yes;Blue-Collar;In-store
No;60k-79k;No;Blue-Collar;In-store
No;20k-39k;Yes;Blue-Collar;In-store
No;100k-119k;Yes;White-Collar;Online
Yes;180k-200k;Yes;Blue-Collar;In-store
Yes;140k-159k;Yes;Blue-Collar;Online
No;120k-139k;No;White-Collar;Online
No;80k-99k;No;Blue-Collar;In-store
No;40k-59k;Yes;Blue-Collar;In-store
No;100k-119k;No;White-Collar;Online
No;20k-39k;No;Blue-Collar;In-store
Yes;100k-119k;Yes;White-Collar;Online
No;20k-39k;No;Blue-Collar;In-store
Yes;140k-159k;Yes;Blue-Collar;In-store
Yes;160k-179k;Yes;Blue-Collar;Online
No;20k-39k;No;Blue-Collar;In-store
No;20k-39k;No;Blue-Collar;In-store
No;40k-59k;Yes;Blue-Collar;In-store
Yes;80k-99k;Yes;Blue-Collar;Online
No;140k-159k;No;Blue-Collar;Online
Yes;160k-179k;Yes;White-Collar;Online
No;60k-79k;No;Blue-Collar;In-store
Yes;140k-159k;Yes;Blue-Collar;Online
Yes;80k-99k;No;White-Collar;Online
No;20k-39k;No;Blue-Collar;In-store
No;40k-59k;Yes;Blue-Collar;In-store
Yes;120k-139k;No;White-Collar;Online
Yes;120k-139k;Yes;White-Collar;Online
No;20k-39k;No;Blue-Collar;In-store
No;60k-79k;No;Blue-Collar;In-store
No;100k-119k;No;Blue-Collar;Online
Yes;160k-179k;Yes;White-Collar;Online
No;120k-139k;No;White-Collar;Online
No;40k-59k;Yes;Blue-Collar;In-store
No;180k-200k;No;White-Collar;Online
Yes;180k-200k;Yes;Blue-Collar;In-store
No;40k-59k;No;Blue-Collar;In-store
No;80k-99k;No;Blue-Collar;In-store
Yes;100k-119k;No;Blue-Collar;Online
Yes;60k-79k;Yes;Blue-Collar;In-store
Yes;140k-159k;Yes;Blue-Collar;Online
No;100k-119k;No;Blue-Collar;Online
No;20k-39k;Yes;Blue-Collar;In-store
Yes;160k-179k;Yes;White-Collar;Online
Yes;140k-159k;Yes;White-Collar;Online
Yes;140k-159k;Yes;Blue-Collar;Online
Yes;60k-79k;Yes;Blue-Collar;In-store
No;20k-39k;No;Blue-Collar;In-store
Yes;80k-99k;Yes;White-Collar;Online
No;80k-99k;No;White-Collar;Online
Yes;80k-99k;Yes;White-Collar;Online
No;20k-39k;No;Blue-Collar;In-store
Yes;60k-79k;Yes;Blue-Collar;In-store
Yes;60k-79k;Yes;Blue-Collar;In-store
Yes;120k-139k;No;White-Collar;Online
Yes;120k-139k;Yes;White-Collar;Online
Yes;180k-200k;Yes;White-Collar;Online
Yes;140k-159k;Yes;Blue-Collar;Online
Yes;120k-139k;Yes;Blue-Collar;Online
No;40k-59k;No;Blue-Collar;In-store
Yes;100k-119k;Yes;White-Collar;Online
Yes;120k-139k;Yes;White-Collar;Online
Yes;80k-99k;Yes;White-Collar;In-store
Yes;120k-139k;No;Blue-Collar;Online
No;140k-159k;Yes;White-Collar;Online
No;40k-59k;No;Blue-Collar;In-store
No;20k-39k;No;Blue-Collar;In-store
No;40k-59k;No;Blue-Collar;In-store
Yes;160k-179k;No;White-Collar;Online
No;100k-119k;No;White-Collar;Online
Yes;160k-179k;Yes;White-Collar;In-store
No;20k-39k;Yes;Blue-Collar;In-store
No;20k-39k;Yes;Blue-Collar;In-store
No;160k-179k;No;Blue-Collar;In-store
No;120k-139k;No;Blue-Collar;Online
No;80k-99k;No;White-Collar;In-store
No;80k-99k;No;White-Collar;Online
No;40k-59k;Yes;Blue-Collar;In-store
Yes;20k-39k;No;Blue-Collar;In-store
Yes;140k-159k;Yes;Blue-Collar;In-store
No;40k-59k;Yes;Blue-Collar;In-store
No;40k-59k;Yes;Blue-Collar;In-store
No;40k-59k;Yes;Blue-Collar;In-store
No;20k-39k;Yes;Blue-Collar;In-store
Yes;140k-159k;Yes;White-Collar;Online
Yes;40k-59k;No;Blue-Collar;In-store
Yes;140k-159k;Yes;Blue-Collar;In-store
Yes;160k-179k;Yes;White-Collar;Online
No;120k-139k;No;White-Collar;In-store
Yes;160k-179k;Yes;White-Collar;Online
No;180k-200k;No;White-Collar;Online
Yes;180k-200k;Yes;Blue-Collar;Online
Yes;40k-59k;No;Blue-Collar;In-store
No;120k-139k;No;White-Collar;In-store
No;40k-59k;No;Blue-Collar;In-store
Yes;180k-200k;Yes;White-Collar;Online
Yes;100k-119k;Yes;White-Collar;Online
No;160k-179k;No;White-Collar;Online
Yes;180k-200k;Yes;White-Collar;In-store
No;180k-200k;No;Blue-Collar;Online
Yes;180k-200k;Yes;Blue-Collar;Online
No;40k-59k;Yes;Blue-Collar;In-store
No;80k-99k;No;Blue-Collar;Online
No;140k-159k;No;White-Collar;In-store
Yes;60k-79k;No;Blue-Collar;In-store
No;60k-79k;No;Blue-Collar;In-store
No;120k-139k;No;White-Collar;Online
No;120k-139k;Yes;Blue-Collar;Online
Yes;180k-200k;Yes;White-Collar;Online
Yes;60k-79k;No;Blue-Collar;In-store
No;120k-139k;No;Blue-Collar;In-store
No;20k-39k;Yes;Blue-Collar;In-store
No;20k-39k;Yes;Blue-Collar;In-store
No;140k-159k;No;Blue-Collar;Online
No;20k-39k;No;Blue-Collar;In-store
Yes;160k-179k;No;Blue-Collar;In-store
Yes;140k-159k;Yes;Blue-Collar;Online
Yes;120k-139k;Yes;Blue-Collar;Online
Yes;80k-99k;Yes;White-Collar;Online
No;120k-139k;No;White-Collar;Online
Yes;160k-179k;Yes;White-Collar;Online
No;60k-79k;Yes;Blue-Collar;In-store
Yes;120k-139k;Yes;Blue-Collar;Online
No;120k-139k;No;White-Collar;In-store
Yes;180k-200k;Yes;White-Collar;Online
No;20k-39k;Yes;Blue-Collar;In-store
Yes;140k-159k;Yes;White-Collar;In-store
No;40k-59k;Yes;Blue-Collar;In-store
Yes;100k-119k;Yes;White-Collar;Online
No;40k-59k;No;Blue-Collar;In-store
Yes;180k-200k;Yes;Blue-Collar;Online
No;120k-139k;No;White-Collar;Online
No;120k-139k;Yes;White-Collar;In-store
Yes;140k-159k;Yes;White-Collar;Online
Yes;180k-200k;Yes;Blue-Collar;Online
No;40k-59k;Yes;Blue-Collar;In-store
Yes;60k-79k;Yes;Blue-Collar;In-store
No;20k-39k;No;Blue-Collar;In-store
Yes;40k-59k;Yes;Blue-Collar;In-store
No;100k-119k;No;Blue-Collar;In-store
Yes;40k-59k;No;Blue-Collar;In-store
Yes;20k-39k;No;Blue-Collar;In-store
Yes;100k-119k;No;Blue-Collar;In-store
Yes;180k-200k;Yes;Blue-Collar;Online
No;160k-179k;No;Blue-Collar;In-store
Yes;120k-139k;Yes;Blue-Collar;Online
Yes;160k-179k;Yes;Blue-Collar;Online
No;40k-59k;Yes;Blue-Collar;In-store
No;120k-139k;No;Blue-Collar;In-store
No;60k-79k;No;Blue-Collar;In-store
No;60k-79k;No;Blue-Collar;In-store
Yes;180k-200k;Yes;Blue-Collar;Online
No;60k-79k;No;Blue-Collar;In-store
No;100k-119k;No;White-Collar;Online
No;40k-59k;Yes;Blue-Collar;In-store
No;20k-39k;No;Blue-Collar;In-store
Yes;140k-159k;Yes;White-Collar;In-store
Yes;60k-79k;Yes;Blue-Collar;In-store
Yes;60k-79k;Yes;Blue-Collar;In-store
Yes;80k-99k;Yes;White-Collar;In-store
No;40k-59k;Yes;Blue-Collar;In-store
No;20k-39k;Yes;Blue-Collar;In-store
No;60k-79k;Yes;Blue-Collar;In-store
No;120k-139k;Yes;Blue-Collar;Online
No;100k-119k;No;Blue-Collar;In-store
No;140k-159k;No;White-Collar;Online
Yes;180k-200k;Yes;Blue-Collar;Online
Yes;160k-179k;Yes;White-Collar;Online
No;60k-79k;No;Blue-Collar;In-store
No;20k-39k;No;Blue-Collar;In-store
Yes;80k-99k;Yes;Blue-Collar;In-store
No;40k-59k;No;Blue-Collar;In-store
No;60k-79k;Yes;Blue-Collar;In-store
No;20k-39k;Yes;Blue-Collar;In-store
No;80k-99k;No;White-Collar;In-store
Yes;100k-119k;Yes;Blue-Collar;Online
Yes;20k-39k;Yes;Blue-Collar;In-store
No;60k-79k;No;Blue-Collar;In-store
No;140k-159k;No;White-Collar;Online
Yes;40k-59k;Yes;Blue-Collar;In-store
No;80k-99k;No;Blue-Collar;Online
Yes;180k-200k;Yes;White-Collar;In-store
No;40k-59k;No;Blue-Collar;In-store
No;160k-179k;No;White-Collar;Online
No;40k-59k;Yes;Blue-Collar;In-store
Yes;120k-139k;Yes;White-Collar;In-store
Yes;100k-119k;Yes;Blue-Collar;In-store
No;20k-39k;No;Blue-Collar;In-store
No;160k-179k;No;White-Collar;Online
No;20k-39k;Yes;Blue-Collar;In-store
No;120k-139k;No;Blue-Collar;Online
Yes;180k-200k;Yes;Blue-Collar;Online
Yes;140k-159k;Yes;White-Collar;Online
Yes;20k-39k;No;Blue-Collar;In-store
No;80k-99k;No;White-Collar;Online
Yes;60k-79k;Yes;Blue-Collar;In-store
No;40k-59k;Yes;Blue-Collar;In-store
Yes;40k-59k;No;Blue-Collar;In-store
No;40k-59k;No;Blue-Collar;In-store
No;20k-39k;No;Blue-Collar;In-store
Yes;180k-200k;Yes;White-Collar;Online
Yes;60k-79k;Yes;Blue-Collar;In-store
No;40k-59k;No;Blue-Collar;In-store
No;80k-99k;No;Blue-Collar;Online
No;160k-179k;No;Blue-Collar;Online
No;160k-179k;No;Blue-Collar;Online
No;100k-119k;Yes;White-Collar;Online
No;20k-39k;No;Blue-Collar;In-store
No;180k-200k;No;Blue-Collar;Online
No;60k-79k;Yes;Blue-Collar;In-store
Yes;140k-159k;Yes;Blue-Collar;In-store
No;180k-200k;No;Blue-Collar;Online
Yes;160k-179k;No;White-Collar;Online
Yes;80k-99k;No;White-Collar;Online
Yes;160k-179k;No;White-Collar;In-store
No;80k-99k;No;Blue-Collar;In-store
No;160k-179k;No;Blue-Collar;In-store
Yes;40k-59k;Yes;Blue-Collar;In-store
No;40k-59k;Yes;Blue-Collar;In-store
No;160k-179k;No;White-Collar;In-store
Yes;100k-119k;Yes;White-Collar;In-store
No;160k-179k;No;Blue-Collar;Online
No;120k-139k;No;Blue-Collar;Online
No;100k-119k;No;Blue-Collar;Online
Yes;140k-159k;Yes;White-Collar;In-store
Yes;120k-139k;No;Blue-Collar;In-store
Yes;120k-139k;Yes;White-Collar;Online
No;160k-179k;No;White-Collar;In-store
No;60k-79k;Yes;Blue-Collar;In-store
Yes;20k-39k;No;Blue-Collar;In-store
Yes;120k-139k;Yes;White-Collar;Online
No;160k-179k;No;White-Collar;Online
Yes;60k-79k;Yes;Blue-Collar;In-store
Yes;160k-179k;Yes;White-Collar;Online
Yes;100k-119k;Yes;Blue-Collar;Online
No;80k-99k;No;White-Collar;Online
Yes;120k-139k;Yes;Blue-Collar;In-store
Yes;120k-139k;Yes;Blue-Collar;In-store
Yes;160k-179k;No;White-Collar;Online
Yes;160k-179k;Yes;Blue-Collar;In-store
No;160k-179k;No;Blue-Collar;Online
No;40k-59k;No;Blue-Collar;In-store
Yes;100k-119k;Yes;White-Collar;Online
Yes;60k-79k;Yes;Blue-Collar;In-store
Yes;120k-139k;Yes;White-Collar;Online
Yes;60k-79k;Yes;Blue-Collar;In-store
No;60k-79k;No;Blue-Collar;In-store
Yes;120k-139k;Yes;White-Collar;In-store
Yes;140k-159k;Yes;White-Collar;In-store
Yes;80k-99k;Yes;White-Collar;Online
Yes;160k-179k;Yes;White-Collar;Online
Yes;140k-159k;Yes;White-Collar;Online
Yes;100k-119k;Yes;White-Collar;Online
No;160k-179k;No;Blue-Collar;In-store
No;20k-39k;Yes;Blue-Collar;In-store
No;100k-119k;No;White-Collar;Online
No;80k-99k;No;White-Collar;Online
Yes;120k-139k;Yes;Blue-Collar;Online
Yes;100k-119k;Yes;Blue-Collar;Online
No;80k-99k;No;Blue-Collar;Online
Yes;100k-119k;Yes;White-Collar;Online
No;20k-39k;Yes;Blue-Collar;In-store
No;40k-59k;Yes;Blue-Collar;In-store
No;180k-200k;No;White-Collar;Online
No;60k-79k;No;Blue-Collar;In-store
Yes;40k-59k;Yes;Blue-Collar;In-store
No;60k-79k;Yes;Blue-Collar;In-store
Yes;180k-200k;Yes;Blue-Collar;In-store
No;120k-139k;No;Blue-Collar;Online
No;40k-59k;Yes;Blue-Collar;In-store
No;20k-39k;Yes;Blue-Collar;In-store
No;140k-159k;No;Blue-Collar;Online
Yes;100k-119k;No;White-Collar;Online
No;40k-59k;No;Blue-Collar;In-store
Yes;60k-79k;No;Blue-Collar;In-store
Yes;160k-179k;Yes;White-Collar;Online
Yes;20k-39k;No;Blue-Collar;In-store
No;140k-159k;No;Blue-Collar;Online
Yes;20k-39k;Yes;Blue-Collar;In-store
No;120k-139k;No;Blue-Collar;In-store
Yes;20k-39k;No;Blue-Collar;In-store
No;140k-159k;No;Blue-Collar;Online
No;180k-200k;No;Blue-Collar;Online
Yes;140k-159k;Yes;Blue-Collar;In-store
No;40k-59k;Yes;Blue-Collar;In-store
No;120k-139k;No;Blue-Collar;Online
No;20k-39k;No;Blue-Collar;In-store
No;120k-139k;No;Blue-Collar;In-store
No;20k-39k;Yes;Blue-Collar;In-store
Yes;120k-139k;Yes;White-Collar;Online
Yes;80k-99k;Yes;White-Collar;Online
Yes;160k-179k;Yes;Blue-Collar;In-store
Yes;80k-99k;Yes;Blue-Collar;Online
Yes;160k-179k;No;Blue-Collar;In-store
No;120k-139k;No;White-Collar;Online
Yes;140k-159k;No;Blue-Collar;In-store
No;120k-139k;No;Blue-Collar;Online
Yes;160k-179k;Yes;Blue-Collar;In-store
No;20k-39k;No;Blue-Collar;In-store
No;60k-79k;No;Blue-Collar;In-store
No;60k-79k;No;Blue-Collar;In-store
Yes;40k-59k;No;Blue-Collar;In-store
No;160k-179k;No;White-Collar;Online
No;60k-79k;Yes;Blue-Collar;In-store
No;120k-139k;No;Blue-Collar;Online
Yes;140k-159k;Yes;White-Collar;Online
No;20k-39k;No;Blue-Collar;In-store
Yes;180k-200k;Yes;Blue-Collar;In-store
Yes;160k-179k;Yes;Blue-Collar;Online
No;180k-200k;No;Blue-Collar;Online
No;20k-39k;Yes;Blue-Collar;In-store
No;100k-119k;No;White-Collar;In-store
Yes;140k-159k;No;White-Collar;Online
No;60k-79k;Yes;Blue-Collar;In-store
Yes;160k-179k;Yes;White-Collar;Online
Yes;100k-119k;Yes;White-Collar;In-store
